**** dT   0.000
*    top  TEST ./tests/c00096.vtc starting
**** v1   vsl|       1009 VCL_return      c hash
**** v1   vsl|       1009 VCL_call        c HASH
**** v1   vsl|       1009 VCL_return      c lookup
**** v1   vsl|       1009 VCL_call        c MISS
**** v1   vsl|       1009 VCL_return      c fetch
**** v1   vsl|       1010 Begin           b bereq 1009 fetch
**** v1   vsl|       1010 VCL_use         b vcl1
**** v1   vsl|       1009 Link            c bereq 1010 fetch
**** v1   vsl|       1011 Begin           c req 1004 rxreq
**** v1   vsl|       1004 Link            c req 1011 rxreq
**** v1   vsl|       1011 Timestamp       c Start: 1634892743.244798 0.000000 0.000000
**** v1   vsl|       1011 Timestamp       c Req: 1634892743.244798 0.000000 0.000000
**** v1   vsl|       1011 VCL_use         c vcl1
**** v1   vsl|       1011 ReqStart        c 127.0.0.1 41210 a0
**** v1   vsl|       1011 ReqMethod       c GET
**** v1   vsl|       1011 ReqURL          c /3
**** v1   vsl|       1011 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1011 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1011 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1011 VCL_call        c RECV
**** v1   vsl|       1011 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1011 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1011 VCL_return      c hash
**** v1   vsl|       1011 VCL_call        c HASH
**** v1   vsl|       1011 VCL_return      c lookup
**** v1   vsl|       1010 Timestamp       b Start: 1634892743.244836 0.000000 0.000000
**** v1   vsl|       1010 BereqMethod     b GET
**** v1   vsl|       1010 BereqURL        b /2
**** v1   vsl|       1010 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1010 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1010 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1011 VCL_call        c MISS
**** v1   vsl|       1011 VCL_return      c fetch
**** v1   vsl|       1010 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1010 BereqHeader     b X-Varnish: 1010
**** v1   vsl|       1010 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1010 VCL_return      b fetch
**** v1   vsl|       1012 Begin           c req 1006 rxreq
**** v1   vsl|       1006 Link            c req 1012 rxreq
**** v1   vsl|       1012 Timestamp       c Start: 1634892743.244957 0.000000 0.000000
**** v1   vsl|       1012 Timestamp       c Req: 1634892743.244957 0.000000 0.000000
**** v1   vsl|       1012 VCL_use         c vcl1
**** v1   vsl|       1012 ReqStart        c 127.0.0.1 41214 a0
**** v1   vsl|       1012 ReqMethod       c GET
**** v1   vsl|       1012 ReqURL          c /5
**** v1   vsl|       1012 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1012 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1012 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1012 VCL_call        c RECV
**** v1   vsl|       1012 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1012 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1012 VCL_return      c hash
**** v1   vsl|       1012 VCL_call        c HASH
**** v1   vsl|       1012 VCL_return      c lookup
**** v1   vsl|       1012 VCL_call        c MISS
**** v1   vsl|       1012 VCL_return      c fetch
**** v1   vsl|       1013 Begin           b bereq 1012 fetch
**** v1   vsl|       1013 VCL_use         b vcl1
**** v1   vsl|       1012 Link            c bereq 1013 fetch
**** v1   vsl|       1014 Begin           b bereq 1011 fetch
**** v1   vsl|       1014 VCL_use         b vcl1
**** v1   vsl|       1011 Link            c bereq 1014 fetch
**** v1   vsl|       1013 Timestamp       b Start: 1634892743.245131 0.000000 0.000000
**** v1   vsl|       1013 BereqMethod     b GET
**** v1   vsl|       1013 BereqURL        b /5
**** v1   vsl|       1013 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1014 Timestamp       b Start: 1634892743.245135 0.000000 0.000000
**** v1   vsl|       1013 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1014 BereqMethod     b GET
**** v1   vsl|       1014 BereqURL        b /3
**** v1   vsl|       1014 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1013 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1014 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1014 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1013 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1014 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1013 BereqHeader     b X-Varnish: 1013
**** v1   vsl|       1013 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1013 VCL_return      b fetch
**** v1   vsl|       1014 BereqHeader     b X-Varnish: 1014
**** v1   vsl|       1014 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1014 VCL_return      b fetch
**** v1   vsl|       1013 BackendOpen     b 30 s0 127.0.0.1 33951 127.0.0.1 34674 connect
**** v1   vsl|       1014 BackendOpen     b 31 s0 127.0.0.1 33951 127.0.0.1 34676 connect
**** v1   vsl|       1013 Timestamp       b Bereq: 1634892743.245319 0.000187 0.000187
**** v1   vsl|       1014 Timestamp       b Bereq: 1634892743.245324 0.000189 0.000189
**** v1   vsl|       1010 BackendOpen     b 29 s0 127.0.0.1 33951 127.0.0.1 34672 connect
**** v1   vsl|       1010 Timestamp       b Bereq: 1634892743.245858 0.001021 0.001021
**** v1   vsl|       1005 Timestamp       b Beresp: 1634892743.248289 0.004186 0.003972
**** v1   vsl|       1005 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1005 BerespStatus    b 200
**** v1   vsl|       1005 BerespReason    b OK
**** v1   vsl|       1005 BerespHeader    b Content-Length: 10
**** v1   vsl|       1005 BerespHeader    b Connection: close
**** v1   vsl|       1005 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1005 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1005 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1005 VCL_return      b deliver
**** v1   vsl|       1005 Filters         b 
**** v1   vsl|       1005 Storage         b malloc s0
**** v1   vsl|       1005 Fetch_Body      b 3 length stream
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55d0010fb0 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55d0010fb0 e=1634892873.248289 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.999840 f=0x0
**** v1   vsl|       1003 Timestamp       c Fetch: 1634892743.248461 0.004474 0.004474
**** v1   vsl|       1003 RespProtocol    c HTTP/1.1
**** v1   vsl|       1003 RespStatus      c 200
**** v1   vsl|       1003 RespReason      c OK
**** v1   vsl|       1003 RespHeader      c Content-Length: 10
**** v1   vsl|       1003 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1003 RespHeader      c X-Varnish: 1003
**** v1   vsl|       1003 RespHeader      c Age: 0
**** v1   vsl|       1003 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1003 VCL_call        c DELIVER
**** v1   vsl|       1003 VCL_return      c deliver
**** v1   vsl|       1003 Timestamp       c Process: 1634892743.248477 0.004489 0.000015
**** v1   vsl|       1003 Filters         c 
**** v1   vsl|       1003 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1003 RespHeader      c Connection: keep-alive
**** v1   vsl|       1008 Timestamp       b Beresp: 1634892743.248824 0.004343 0.004234
**** v1   vsl|       1008 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1008 BerespStatus    b 200
**** v1   vsl|       1008 BerespReason    b OK
**** v1   vsl|       1008 BerespHeader    b Content-Length: 10
**** v1   vsl|       1008 BerespHeader    b Connection: close
**** v1   vsl|       1008 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1008 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1008 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1008 VCL_return      b deliver
**** v1   vsl|       1008 Filters         b 
**** v1   vsl|       1008 Storage         b malloc s0
**** v1   vsl|       1008 Fetch_Body      b 3 length stream
**** v1   vsl|       1007 Timestamp       c Fetch: 1634892743.248886 0.004552 0.004552
**** v1   vsl|       1007 RespProtocol    c HTTP/1.1
**** v1   vsl|       1007 RespStatus      c 200
**** v1   vsl|       1007 RespReason      c OK
**** v1   vsl|       1007 RespHeader      c Content-Length: 10
**** v1   vsl|       1007 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1007 RespHeader      c X-Varnish: 1007
**** v1   vsl|       1007 RespHeader      c Age: 0
**** v1   vsl|       1007 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1007 VCL_call        c DELIVER
**** v1   vsl|       1007 VCL_return      c deliver
**** dT   0.414
**** v1   vsl|       1007 Timestamp       c Process: 1634892743.248894 0.004560 0.000007
**** v1   vsl|       1007 Filters         c 
**** v1   vsl|       1007 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1007 RespHeader      c Connection: keep-alive
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.998474 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55cc010ed0 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55cc010ed0 e=1634892873.248824 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.998465 f=0x0
**** v1   vsl|       1013 Timestamp       b Beresp: 1634892743.250400 0.005268 0.005080
**** v1   vsl|       1013 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1013 BerespStatus    b 200
**** v1   vsl|       1013 BerespReason    b OK
**** v1   vsl|       1013 BerespHeader    b Content-Length: 10
**** v1   vsl|       1013 BerespHeader    b Connection: close
**** v1   vsl|       1013 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1013 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1013 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1013 VCL_return      b deliver
**** v1   vsl|       1013 Filters         b 
**** v1   vsl|       1013 Storage         b malloc s0
**** v1   vsl|       1013 Fetch_Body      b 3 length stream
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.997835 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55b8010ed0 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55b8010ed0 e=1634892873.250400 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.997826 f=0x0
**** v1   vsl|       1012 Timestamp       c Fetch: 1634892743.250845 0.005888 0.005888
**** v1   vsl|       1012 RespProtocol    c HTTP/1.1
**** v1   vsl|       1012 RespStatus      c 200
**** v1   vsl|       1012 RespReason      c OK
**** v1   vsl|       1012 RespHeader      c Content-Length: 10
**** v1   vsl|       1012 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1012 RespHeader      c X-Varnish: 1012
**** v1   vsl|       1012 RespHeader      c Age: 0
**** v1   vsl|       1012 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1012 VCL_call        c DELIVER
**** v1   vsl|       1012 VCL_return      c deliver
**** v1   vsl|       1012 Timestamp       c Process: 1634892743.250859 0.005902 0.000014
**** v1   vsl|       1012 Filters         c 
**** v1   vsl|       1012 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1012 RespHeader      c Connection: keep-alive
**** v1   vsl|       1014 Timestamp       b Beresp: 1634892743.250931 0.005796 0.005606
**** v1   vsl|       1014 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1014 BerespStatus    b 200
**** v1   vsl|       1014 BerespReason    b OK
**** v1   vsl|       1014 BerespHeader    b Content-Length: 10
**** v1   vsl|       1014 BerespHeader    b Connection: close
**** v1   vsl|       1014 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1014 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1014 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1014 VCL_return      b deliver
**** v1   vsl|       1014 Filters         b 
**** v1   vsl|       1014 Storage         b malloc s0
**** v1   vsl|       1014 Fetch_Body      b 3 length stream
**** v1   vsl|       1011 Timestamp       c Fetch: 1634892743.250973 0.006175 0.006175
**** v1   vsl|       1011 RespProtocol    c HTTP/1.1
**** v1   vsl|       1011 RespStatus      c 200
**** v1   vsl|       1011 RespReason      c OK
**** v1   vsl|       1011 RespHeader      c Content-Length: 10
**** v1   vsl|       1011 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1011 RespHeader      c X-Varnish: 1011
**** v1   vsl|       1011 RespHeader      c Age: 0
**** v1   vsl|       1011 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1011 VCL_call        c DELIVER
**** v1   vsl|       1011 VCL_return      c deliver
**** v1   vsl|       1011 Timestamp       c Process: 1634892743.250980 0.006182 0.000006
**** v1   vsl|       1011 Filters         c 
**** v1   vsl|       1011 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1011 RespHeader      c Connection: keep-alive
**** v1   vsl|       1010 Timestamp       b Beresp: 1634892743.251667 0.006830 0.005809
**** v1   vsl|       1010 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1010 BerespStatus    b 200
**** v1   vsl|       1010 BerespReason    b OK
**** v1   vsl|       1010 BerespHeader    b Content-Length: 10
**** v1   vsl|       1010 BerespHeader    b Connection: close
**** v1   vsl|       1010 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1010 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1010 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1010 VCL_return      b deliver
**** v1   vsl|       1010 Filters         b 
**** v1   vsl|       1010 Storage         b malloc s0
**** v1   vsl|       1010 Fetch_Body      b 3 length stream
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.996575 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55c0010ed0 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55c0010ed0 e=1634892873.250932 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55c8010ed0 e=0.000000 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_When p=0x7f55c8010ed0 e=1634892873.251667 f=0x1e
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.996565 f=0x0
**** v1   vsl|       1009 Timestamp       c Fetch: 1634892743.251725 0.007068 0.007068
**** v1   vsl|       1009 RespProtocol    c HTTP/1.1
**** v1   vsl|       1009 RespStatus      c 200
**** v1   vsl|       1009 RespReason      c OK
**** v1   vsl|       1009 RespHeader      c Content-Length: 10
**** v1   vsl|       1009 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1009 RespHeader      c X-Varnish: 1009
**** v1   vsl|       1009 RespHeader      c Age: 0
**** v1   vsl|       1009 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1009 VCL_call        c DELIVER
**** v1   vsl|       1009 VCL_return      c deliver
**** v1   vsl|       1009 Timestamp       c Process: 1634892743.251755 0.007098 0.000030
**** v1   vsl|       1009 Filters         c 
**** v1   vsl|       1009 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1009 RespHeader      c Connection: keep-alive
**** dT   0.441
***  s0   dispatch fd 31 -> s6
***  s6   start with fd 31
**** dT   0.442
**   s6   === rxreq
**** s6   rxhdr|GET /6 HTTP/1.1\r
**** s6   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s6   rxhdr|host: 127.0.0.1\r
**** s6   rxhdr|Accept-Encoding: gzip\r
**** s6   rxhdr|X-Varnish: 1017\r
**** s6   rxhdr|\r
**** s6   rxhdrlen = 104
**** s6   http[ 0] |GET
**** s6   http[ 1] |/6
**** s6   http[ 2] |HTTP/1.1
**** s6   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s6   http[ 4] |host: 127.0.0.1
**** s6   http[ 5] |Accept-Encoding: gzip
**** s6   http[ 6] |X-Varnish: 1017
**** s6   bodylen = 0
**   s6   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s6   txresp|HTTP/1.1 200 OK\r
**** s6   txresp|Content-Length: 10\r
**** s6   txresp|Connection: close\r
**** s6   txresp|\r
**   s6   === send "123"
**** s6   send|123
**   s6   === barrier b1 sync
**** s6   Barrier(b1) wait 6 of 7
**** dT   0.443
**** c6   rxhdr|HTTP/1.1 200 OK\r
**** c6   rxhdr|Content-Length: 10\r
**** c6   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c6   rxhdr|X-Varnish: 1016\r
**** c6   rxhdr|Age: 0\r
**** c6   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c6   rxhdr|Accept-Ranges: bytes\r
**** c6   rxhdr|Connection: keep-alive\r
**** c6   rxhdr|\r
**** c6   rxhdrlen = 179
**** c6   http[ 0] |HTTP/1.1
**** c6   http[ 1] |200
**** c6   http[ 2] |OK
**** c6   http[ 3] |Content-Length: 10
**** c6   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c6   http[ 5] |X-Varnish: 1016
**** c6   http[ 6] |Age: 0
**** c6   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c6   http[ 8] |Accept-Ranges: bytes
**** c6   http[ 9] |Connection: keep-alive
**   c6   === barrier b2 sync
**** c6   Barrier(b2) wake 7
**   c6   === rxrespbody
**   c2   === rxrespbody
**   c1   === rxrespbody
**   ctest === txreq -url "/test"
**   c4   === rxrespbody
**** ctest txreq|GET /test HTTP/1.1\r
**** ctest txreq|Host: 127.0.0.1\r
**** ctest txreq|\r
**   c3   === rxrespbody
**   ctest === rxresp
**   c5   === rxrespbody
**** dT   0.462
***  stest accepted fd 7 127.0.0.1 40198
**   stest === rxreq
**** dT   0.463
**** stest rxhdr|GET /test HTTP/1.1\r
**** stest rxhdr|X-Forwarded-For: 127.0.0.1\r
**** stest rxhdr|host: 127.0.0.1\r
**** stest rxhdr|Accept-Encoding: gzip\r
**** stest rxhdr|X-Varnish: 1020\r
**** stest rxhdr|\r
**** stest rxhdrlen = 107
**** stest http[ 0] |GET
**** stest http[ 1] |/test
**** stest http[ 2] |HTTP/1.1
**** stest http[ 3] |X-Forwarded-For: 127.0.0.1
**** stest http[ 4] |host: 127.0.0.1
**** stest http[ 5] |Accept-Encoding: gzip
**** stest http[ 6] |X-Varnish: 1020
**** stest bodylen = 0
**   stest === txresp -body "All good"
**** stest txresp|HTTP/1.1 200 OK\r
**** stest txresp|Content-Length: 8\r
**** stest txresp|\r
**** stest txresp|All good
***  stest shutting fd 7
**   stest Ending
**** dT   0.464
**** ctest rxhdr|HTTP/1.1 200 OK\r
**** ctest rxhdr|Content-Length: 8\r
**** ctest rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** ctest rxhdr|X-Varnish: 1019\r
**** ctest rxhdr|Age: 0\r
**** ctest rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** ctest rxhdr|Accept-Ranges: bytes\r
**** ctest rxhdr|Connection: keep-alive\r
**** ctest rxhdr|\r
**** ctest rxhdrlen = 178
**** ctest http[ 0] |HTTP/1.1
**** ctest http[ 1] |200
**** ctest http[ 2] |OK
**** ctest http[ 3] |Content-Length: 8
**** ctest http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** ctest http[ 5] |X-Varnish: 1019
**** ctest http[ 6] |Age: 0
**** ctest http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** ctest http[ 8] |Accept-Ranges: bytes
**** ctest http[ 9] |Connection: keep-alive
**** ctest c-l|All good
**** ctest bodylen = 8
**   ctest === expect resp.status == 200
**** ctest EXPECT resp.status (200) == "200" match
**   ctest === expect resp.body == "All good"
**** ctest EXPECT resp.body (All good) == "All good" match
***  ctest closing fd 32
**   ctest Ending
**   top  === barrier b1 sync
**** top  Barrier(b1) wake 7
**   top  === client c1 -wait
**   c1   Waiting for client
**   s1   === send "4567890"
**** s1   send|4567890
**   s3   === send "4567890"
**** s3   send|4567890
**   s1   === expect_close
**** s1   Expecting close (fd = 6)
**   s2   === send "4567890"
**   s3   === expect_close
**** s2   send|4567890
**** s3   Expecting close (fd = 27)
**   s2   === expect_close
**** s2   Expecting close (fd = 26)
**   s5   === send "4567890"
**** s5   send|4567890
**   s5   === expect_close
**** s5   Expecting close (fd = 30)
**   s6   === send "4567890"
**** s6   send|4567890
**** s3   fd=27 EOF, as expected
**   s6   === expect_close
**** s6   Expecting close (fd = 31)
***  s3   shutting fd 27
**   s3   Ending
**** dT   0.465
**** c1   c-l|1234567890
**** c1   bodylen = 10
***  c1   closing fd 21
**   c1   Ending
**** c2   c-l|1234567890
**** c2   bodylen = 10
**** c4   c-l|1234567890
**** c4   bodylen = 10
***  c2   closing fd 22
***  c4   closing fd 23
**   c4   Ending
**   c2   Ending
**** c3   c-l|1234567890
**** c3   bodylen = 10
***  c3   closing fd 24
**   c3   Ending
**** s5   fd=30 EOF, as expected
**** c6   c-l|1234567890
**** c6   bodylen = 10
**   s4   === send "4567890"
**** s4   send|4567890
***  s5   shutting fd 30
***  c6   closing fd 29
**   s5   Ending
**   c6   Ending
**   s4   === expect_close
**** s4   Expecting close (fd = 28)
**** s4   fd=28 EOF, as expected
**** c5   c-l|1234567890
**** c5   bodylen = 10
**** s2   fd=26 EOF, as expected
**   top  === client c2 -wait
**   c2   Waiting for client
**   top  === client c3 -wait
**   c3   Waiting for client
**   top  === client c4 -wait
**   c4   Waiting for client
***  c5   closing fd 25
**   top  === client c5 -wait
**   c5   Waiting for client
**   c5   Ending
***  s4   shutting fd 28
**   s4   Ending
**** s6   fd=31 EOF, as expected
***  s6   shutting fd 31
**   s6   Ending
**** s1   fd=6 EOF, as expected
***  s1   shutting fd 6
**   s1   Ending
**** dT   0.466
***  s2   shutting fd 26
**   s2   Ending
**   top  === client c6 -wait
**   c6   Waiting for client
*    top  RESETTING after ./tests/c00096.vtc
**   s0   Waiting for server (4/-1)
**   stest Waiting for server (5/-1)
**   s1   Waiting for server (-1/-1)
**   s2   Waiting for server (-1/-1)
**   s3   Waiting for server (-1/-1)
**   s4   Waiting for server (-1/-1)
**   s5   Waiting for server (-1/-1)
**   s6   Waiting for server (-1/-1)
**   v1   Wait
**** v1   CLI TX|backend.list
**** dT   0.467
***  v1   CLI RX  200
**** v1   CLI RX|Backend name   Admin      Probe    Health     Last change
**** v1   CLI RX|vcl1.s0        healthy    0/0      healthy    Fri, 22 Oct 2021 08:52:23 GMT
**** v1   CLI RX|vcl1.stest     healthy    0/0      healthy    Fri, 22 Oct 2021 08:52:23 GMT
**   v1   Stop
**** v1   CLI TX|stop
***  v1   debug|Debug: Stopping Child
**** dT   0.514
**** v1   vsl|       1015 Begin           c sess 0 HTTP/1
**** v1   vsl|       1015 SessOpen        c 127.0.0.1 41224 a0 127.0.0.1 41635 1634892743.285471 32
**** v1   vsl|       1016 Begin           c req 1015 rxreq
**** v1   vsl|       1015 Link            c req 1016 rxreq
**** v1   vsl|       1016 Timestamp       c Start: 1634892743.285514 0.000000 0.000000
**** v1   vsl|       1016 Timestamp       c Req: 1634892743.285514 0.000000 0.000000
**** v1   vsl|       1016 VCL_use         c vcl1
**** v1   vsl|       1016 ReqStart        c 127.0.0.1 41224 a0
**** v1   vsl|       1016 ReqMethod       c GET
**** v1   vsl|       1016 ReqURL          c /6
**** v1   vsl|       1016 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1016 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1016 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1016 VCL_call        c RECV
**** v1   vsl|       1016 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1016 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1016 VCL_return      c hash
**** v1   vsl|       1016 VCL_call        c HASH
**** v1   vsl|       1016 VCL_return      c lookup
**** v1   vsl|       1016 VCL_call        c MISS
**** v1   vsl|       1016 VCL_return      c fetch
**** v1   vsl|       1017 Begin           b bereq 1016 fetch
**** v1   vsl|       1017 VCL_use         b vcl1
**** v1   vsl|       1016 Link            c bereq 1017 fetch
**** v1   vsl|       1017 Timestamp       b Start: 1634892743.285565 0.000000 0.000000
**** v1   vsl|       1017 BereqMethod     b GET
**** v1   vsl|       1017 BereqURL        b /6
**** v1   vsl|       1017 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1017 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1017 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1017 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1017 BereqHeader     b X-Varnish: 1017
**** v1   vsl|       1017 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1017 VCL_return      b fetch
**** v1   vsl|       1017 BackendOpen     b 33 s0 127.0.0.1 33951 127.0.0.1 34682 connect
**** v1   vsl|       1017 Timestamp       b Bereq: 1634892743.285753 0.000188 0.000188
**** v1   vsl|       1017 Timestamp       b Beresp: 1634892743.286279 0.000713 0.000525
**** v1   vsl|       1017 BerespProtocol  b HTTP/1.1
**** v1   vsl|       1017 BerespStatus    b 200
**** v1   vsl|       1017 BerespReason    b OK
**** v1   vsl|       1017 BerespHeader    b Content-Length: 10
**** v1   vsl|       1017 BerespHeader    b Connection: close
**** v1   vsl|       1017 BerespHeader    b Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1017 TTL             b RFC 120 10 0 1634892743 1634892743 1634892743 0 0 cacheable
**** v1   vsl|       1017 VCL_call        b BACKEND_RESPONSE
**** v1   vsl|       1017 VCL_return      b deliver
**** v1   vsl|       1017 Filters         b 
**** v1   vsl|       1017 Storage         b malloc s0
**** v1   vsl|       1017 Fetch_Body      b 3 length stream
**** v1   vsl|       1016 Timestamp       c Fetch: 1634892743.286340 0.000825 0.000825
**** v1   vsl|       1016 RespProtocol    c HTTP/1.1
**** v1   vsl|       1016 RespStatus      c 200
**** v1   vsl|       1016 RespReason      c OK
**** v1   vsl|       1016 RespHeader      c Content-Length: 10
**** v1   vsl|       1016 RespHeader      c Date: Fri, 22 Oct 2021 08:52:23 GMT
**** v1   vsl|       1016 RespHeader      c X-Varnish: 1016
**** v1   vsl|       1016 RespHeader      c Age: 0
**** v1   vsl|       1016 RespHeader      c Via: 1.1 varnish (Varnish/6.5)
**** v1   vsl|       1016 VCL_call        c DELIVER
**** v1   vsl|       1016 VCL_return      c deliver
**** v1   vsl|       1016 Timestamp       c Process: 1634892743.286347 0.000833 0.000007
**** v1   vsl|       1016 Filters         c 
**** v1   vsl|       1016 RespHeader      c Accept-Ranges: bytes
**** v1   vsl|       1016 RespHeader      c Connection: keep-alive
**** v1   vsl|          0 ExpKill         - EXP_expire p=0x7f55d0010fb0 e=129.961933 f=0x0
**** v1   vsl|          0 ExpKill         - EXP_Inbox flg=1e p=0x7f55b0001050 e=0.000000 f=0x0
